version 2
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x0000019a57967c90
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1025 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a62000
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/core/internal/events/BuildManager$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PreBuildVisitor
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019a5790f828
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019a5790f608
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a4ae50
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a4ac10
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 16 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a4a9d8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticsArray (Lorg/eclipse/jface/text/IDocument;[Lorg/eclipse/core/resources/IMarker;Z)Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a4a798
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/core/filebuffers/IDocumentSetupParticipant
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ILineTracker
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass org/eclipse/jface/text/ISynchronizable
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry$ContentTypeAdapter
instanceKlass org/eclipse/core/internal/content/TextContentDescriber
instanceKlass org/eclipse/core/runtime/content/ITextContentDescriber
instanceKlass org/eclipse/core/runtime/content/IContentDescriber
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019a57a56c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a57a56800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a56400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000019a57a57000
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a56000
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/jface/text/IDocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry
instanceKlass org/eclipse/core/filebuffers/ITextFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/AbstractFileBuffer
instanceKlass org/eclipse/core/filebuffers/IStateValidationSupport
instanceKlass org/eclipse/core/filebuffers/IFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager
instanceKlass org/eclipse/core/internal/filebuffers/FileBuffersPlugin
instanceKlass org/eclipse/core/filebuffers/ITextFileBufferManager
instanceKlass org/eclipse/core/filebuffers/IFileBufferManager
instanceKlass org/eclipse/core/filebuffers/FileBuffers
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getJavaProjectFromUri (Ljava/lang/String;)Lorg/eclipse/jdt/core/IJavaProject; 98 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a4a318
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x0000019a57a3c618
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 28 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a4a0d8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a4d400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a49ea0
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler 910 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a4d000
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000019a57a49c58
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x0000019a57a497e8
instanceKlass  @bci com/microsoft/java/test/plugin/util/ProjectTestUtils parseProjects (Ljava/lang/String;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/ProjectTestUtils$$Lambda+0x0000019a57a4c860
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a495a8
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass com/microsoft/java/test/plugin/handler/ClasspathUpdateHandler
instanceKlass com/microsoft/java/test/plugin/util/JUnitPlugin
# instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000019a57635cc8
# instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000019a57635898
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 10 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000019a57635ab0
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass com/microsoft/java/test/plugin/handler/TestDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a48420
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a48210
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a48000
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a41400
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a41c60
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a41a30
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000019a57a41800
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000019a57a47be8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000019a57a479b8
instanceKlass org/eclipse/jdt/ls/core/internal/JDTDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getClasspathsFromJavaProject (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions;)Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult; 141 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000019a57a47380
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass org/eclipse/lsp4j/Position
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler isInteresting (Lorg/eclipse/core/resources/IMarker;)Z 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a46b20
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 30 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a468e0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 20 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000019a57a466b0
instanceKlass org/eclipse/debug/core/model/IBreakpoint
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceLookupDirector
instanceKlass org/eclipse/debug/core/sourcelookup/IPersistableSourceLocator2
instanceKlass org/eclipse/debug/core/model/IPersistableSourceLocator
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000019a57a46468
instanceKlass org/eclipse/debug/core/model/LaunchConfigurationDelegate
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate2
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x0000019a57a46230
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000019a57a45ff8
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass org/eclipse/debug/internal/core/LaunchConfigurationInfo
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager getBuildSupport (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000019a57a45570
